0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;7.500000000000000000e+00
2.000000000000000042e-02;0.000000000000000000e+00;0.000000000000000000e+00;7.500000000000000000e+00
4.000000000000000083e-02;0.000000000000000000e+00;5.999999999999999778e-02;7.500000000000000000e+00
5.999999999999999778e-02;0.000000000000000000e+00;2.099999999999999922e-01;7.500000000000000000e+00
8.000000000000000167e-02;0.000000000000000000e+00;4.099999999999999756e-01;7.500000000000000000e+00
1.000000000000000056e-01;0.000000000000000000e+00;6.099999999999999867e-01;7.500000000000000000e+00
1.200000000000000094e-01;0.000000000000000000e+00;8.299999999999999600e-01;7.500000000000000000e+00
1.400000000000000133e-01;0.000000000000000000e+00;1.040000000000000036e+00;7.500000000000000000e+00
1.600000000000000033e-01;0.000000000000000000e+00;1.209999999999999964e+00;7.500000000000000000e+00
1.799999999999999933e-01;0.000000000000000000e+00;1.389999999999999902e+00;7.500000000000000000e+00
1.999999999999999833e-01;0.000000000000000000e+00;1.540000000000000036e+00;7.500000000000000000e+00
2.199999999999999734e-01;0.000000000000000000e+00;1.669999999999999929e+00;7.500000000000000000e+00
2.399999999999999634e-01;0.000000000000000000e+00;1.790000000000000036e+00;7.500000000000000000e+00
2.599999999999999534e-01;0.000000000000000000e+00;1.889999999999999902e+00;7.500000000000000000e+00
2.799999999999999711e-01;0.000000000000000000e+00;1.969999999999999973e+00;7.500000000000000000e+00
2.999999999999999889e-01;0.000000000000000000e+00;2.040000000000000036e+00;7.500000000000000000e+00
3.200000000000000067e-01;0.000000000000000000e+00;2.100000000000000089e+00;7.500000000000000000e+00
3.400000000000000244e-01;0.000000000000000000e+00;2.160000000000000142e+00;7.500000000000000000e+00
3.600000000000000422e-01;0.000000000000000000e+00;2.200000000000000178e+00;7.500000000000000000e+00
3.800000000000000600e-01;0.000000000000000000e+00;2.250000000000000000e+00;7.500000000000000000e+00
4.000000000000000777e-01;0.000000000000000000e+00;2.279999999999999805e+00;7.500000000000000000e+00
4.200000000000000955e-01;0.000000000000000000e+00;2.299999999999999822e+00;7.500000000000000000e+00
4.400000000000001132e-01;0.000000000000000000e+00;2.319999999999999840e+00;7.500000000000000000e+00
4.600000000000001310e-01;0.000000000000000000e+00;2.339999999999999858e+00;7.500000000000000000e+00
4.800000000000001488e-01;0.000000000000000000e+00;2.359999999999999876e+00;7.500000000000000000e+00
5.000000000000001110e-01;0.000000000000000000e+00;2.379999999999999893e+00;7.500000000000000000e+00
5.200000000000001288e-01;0.000000000000000000e+00;2.390000000000000124e+00;7.500000000000000000e+00
5.400000000000001465e-01;0.000000000000000000e+00;2.399999999999999911e+00;7.500000000000000000e+00
5.600000000000001643e-01;0.000000000000000000e+00;2.410000000000000142e+00;7.500000000000000000e+00
5.800000000000001821e-01;0.000000000000000000e+00;2.419999999999999929e+00;7.500000000000000000e+00
6.000000000000001998e-01;0.000000000000000000e+00;2.430000000000000160e+00;7.500000000000000000e+00
6.200000000000002176e-01;0.000000000000000000e+00;2.430000000000000160e+00;7.500000000000000000e+00
6.400000000000002354e-01;0.000000000000000000e+00;2.419999999999999929e+00;7.500000000000000000e+00
6.600000000000002531e-01;0.000000000000000000e+00;2.430000000000000160e+00;7.500000000000000000e+00
6.800000000000002709e-01;0.000000000000000000e+00;2.430000000000000160e+00;7.500000000000000000e+00
7.000000000000002887e-01;0.000000000000000000e+00;2.430000000000000160e+00;7.500000000000000000e+00
7.200000000000003064e-01;0.000000000000000000e+00;2.439999999999999947e+00;7.500000000000000000e+00
7.400000000000003242e-01;0.000000000000000000e+00;2.439999999999999947e+00;7.500000000000000000e+00
7.600000000000003419e-01;0.000000000000000000e+00;2.439999999999999947e+00;7.500000000000000000e+00
7.800000000000003597e-01;0.000000000000000000e+00;2.450000000000000178e+00;7.500000000000000000e+00
8.000000000000003775e-01;0.000000000000000000e+00;2.450000000000000178e+00;7.500000000000000000e+00
8.200000000000003952e-01;0.000000000000000000e+00;2.450000000000000178e+00;7.500000000000000000e+00
8.400000000000004130e-01;0.000000000000000000e+00;2.459999999999999964e+00;7.500000000000000000e+00
8.600000000000004308e-01;0.000000000000000000e+00;2.459999999999999964e+00;7.500000000000000000e+00
8.800000000000004485e-01;0.000000000000000000e+00;2.459999999999999964e+00;7.500000000000000000e+00
9.000000000000004663e-01;0.000000000000000000e+00;2.459999999999999964e+00;7.500000000000000000e+00
9.200000000000004841e-01;0.000000000000000000e+00;2.470000000000000195e+00;7.500000000000000000e+00
9.400000000000005018e-01;0.000000000000000000e+00;2.459999999999999964e+00;7.500000000000000000e+00
9.600000000000005196e-01;0.000000000000000000e+00;2.459999999999999964e+00;7.500000000000000000e+00
9.800000000000005373e-01;0.000000000000000000e+00;2.450000000000000178e+00;7.500000000000000000e+00
1.000000000000000444e+00;1.000000000000000000e+00;2.459999999999999964e+00;7.693150000000000155e+00
1.020000000000000462e+00;1.000000000000000000e+00;2.450000000000000178e+00;7.916299999999999670e+00
1.040000000000000480e+00;1.000000000000000000e+00;2.450000000000000178e+00;8.125599999999998602e+00
1.060000000000000497e+00;1.000000000000000000e+00;2.459999999999999964e+00;8.318749999999999645e+00
1.080000000000000515e+00;1.000000000000000000e+00;2.459999999999999964e+00;8.525750000000000384e+00
1.100000000000000533e+00;1.000000000000000000e+00;2.470000000000000195e+00;8.716599999999999682e+00
1.120000000000000551e+00;1.000000000000000000e+00;2.479999999999999982e+00;8.905149999999999011e+00
1.140000000000000568e+00;1.000000000000000000e+00;2.500000000000000000e+00;9.075249999999998707e+00
1.160000000000000586e+00;1.000000000000000000e+00;2.520000000000000018e+00;9.240749999999998465e+00
1.180000000000000604e+00;1.000000000000000000e+00;2.549999999999999822e+00;9.385499999999998622e+00
1.200000000000000622e+00;1.000000000000000000e+00;2.589999999999999858e+00;9.507199999999999207e+00
1.220000000000000639e+00;1.000000000000000000e+00;2.609999999999999876e+00;9.651999999999999247e+00
1.240000000000000657e+00;1.000000000000000000e+00;2.629999999999999893e+00;9.792199999999997573e+00
1.260000000000000675e+00;1.000000000000000000e+00;2.669999999999999929e+00;9.895499999999998408e+00
1.280000000000000693e+00;1.000000000000000000e+00;2.689999999999999947e+00;1.002189999999999870e+01
1.300000000000000711e+00;1.000000000000000000e+00;2.729999999999999982e+00;1.011139999999999795e+01
1.320000000000000728e+00;1.000000000000000000e+00;2.750000000000000000e+00;1.022399999999999842e+01
1.340000000000000746e+00;1.000000000000000000e+00;2.770000000000000018e+00;1.033199999999999719e+01
1.360000000000000764e+00;1.000000000000000000e+00;2.790000000000000036e+00;1.043539999999999779e+01
1.380000000000000782e+00;1.000000000000000000e+00;2.810000000000000053e+00;1.053419999999999845e+01
1.400000000000000799e+00;1.000000000000000000e+00;2.830000000000000071e+00;1.062839999999999741e+01
1.420000000000000817e+00;1.000000000000000000e+00;2.839999999999999858e+00;1.073414999999999786e+01
1.440000000000000835e+00;1.000000000000000000e+00;2.859999999999999876e+00;1.082144999999999690e+01
1.460000000000000853e+00;1.000000000000000000e+00;2.879999999999999893e+00;1.090414999999999779e+01
1.480000000000000870e+00;1.000000000000000000e+00;2.899999999999999911e+00;1.098224999999999696e+01
1.500000000000000888e+00;1.000000000000000000e+00;2.919999999999999929e+00;1.105574999999999619e+01
1.520000000000000906e+00;1.000000000000000000e+00;2.939999999999999947e+00;1.112464999999999549e+01
1.540000000000000924e+00;1.000000000000000000e+00;2.950000000000000178e+00;1.120509999999999629e+01
1.560000000000000941e+00;1.000000000000000000e+00;2.959999999999999964e+00;1.128324999999999712e+01
1.580000000000000959e+00;1.000000000000000000e+00;2.990000000000000213e+00;1.132679999999999687e+01
1.600000000000000977e+00;1.000000000000000000e+00;3.000000000000000000e+00;1.139574999999999605e+01
1.620000000000000995e+00;1.000000000000000000e+00;3.009999999999999787e+00;1.146239999999999704e+01
1.640000000000001013e+00;1.000000000000000000e+00;3.020000000000000018e+00;1.152674999999999628e+01
1.660000000000001030e+00;1.000000000000000000e+00;3.029999999999999805e+00;1.158879999999999910e+01
1.680000000000001048e+00;1.000000000000000000e+00;3.040000000000000036e+00;1.164854999999999841e+01
1.700000000000001066e+00;1.000000000000000000e+00;3.049999999999999822e+00;1.170599999999999952e+01
1.720000000000001084e+00;1.000000000000000000e+00;3.049999999999999822e+00;1.177729999999999855e+01
1.740000000000001101e+00;1.000000000000000000e+00;3.060000000000000053e+00;1.183244999999999791e+01
1.760000000000001119e+00;1.000000000000000000e+00;3.069999999999999840e+00;1.188529999999999731e+01
1.780000000000001137e+00;1.000000000000000000e+00;3.080000000000000071e+00;1.193584999999999852e+01
1.800000000000001155e+00;1.000000000000000000e+00;3.080000000000000071e+00;1.200024999999999764e+01
1.820000000000001172e+00;1.000000000000000000e+00;3.089999999999999858e+00;1.204849999999999710e+01
1.840000000000001190e+00;1.000000000000000000e+00;3.109999999999999876e+00;1.207829999999999870e+01
1.860000000000001208e+00;1.000000000000000000e+00;3.109999999999999876e+00;1.213579999999999615e+01
1.880000000000001226e+00;1.000000000000000000e+00;3.109999999999999876e+00;1.219329999999999714e+01
1.900000000000001243e+00;1.000000000000000000e+00;3.120000000000000107e+00;1.223464999999999492e+01
1.920000000000001261e+00;1.000000000000000000e+00;3.120000000000000107e+00;1.228984999999999594e+01
1.940000000000001279e+00;1.000000000000000000e+00;3.129999999999999893e+00;1.232889999999999731e+01
1.960000000000001297e+00;1.000000000000000000e+00;3.129999999999999893e+00;1.238179999999999659e+01
1.980000000000001315e+00;1.000000000000000000e+00;3.140000000000000124e+00;1.241854999999999620e+01
2.000000000000001332e+00;-1.000000000000000000e+00;3.140000000000000124e+00;9.239149999999996865e+00
2.020000000000001350e+00;-1.000000000000000000e+00;3.149999999999999911e+00;8.813599999999997436e+00
2.040000000000001368e+00;-1.000000000000000000e+00;3.129999999999999893e+00;8.434199999999997033e+00
2.060000000000001386e+00;-1.000000000000000000e+00;3.120000000000000107e+00;8.043249999999996902e+00
2.080000000000001403e+00;-1.000000000000000000e+00;3.080000000000000071e+00;7.703049999999995734e+00
2.100000000000001421e+00;-1.000000000000000000e+00;3.049999999999999822e+00;7.355899999999996552e+00
2.120000000000001439e+00;-1.000000000000000000e+00;3.000000000000000000e+00;7.047949999999996606e+00
2.140000000000001457e+00;-1.000000000000000000e+00;2.950000000000000178e+00;6.751499999999996504e+00
2.160000000000001474e+00;-1.000000000000000000e+00;2.899999999999999911e+00;6.466549999999997134e+00
2.180000000000001492e+00;-1.000000000000000000e+00;2.839999999999999858e+00;6.209249999999997272e+00
2.200000000000001510e+00;-1.000000000000000000e+00;2.779999999999999805e+00;5.965749999999997222e+00
2.220000000000001528e+00;-1.000000000000000000e+00;2.720000000000000195e+00;5.736049999999996984e+00
2.240000000000001545e+00;-1.000000000000000000e+00;2.640000000000000124e+00;5.552449999999996777e+00
2.260000000000001563e+00;-1.000000000000000000e+00;2.589999999999999858e+00;5.338799999999996437e+00
2.280000000000001581e+00;-1.000000000000000000e+00;2.520000000000000018e+00;5.168949999999996159e+00
2.300000000000001599e+00;-1.000000000000000000e+00;2.439999999999999947e+00;5.031349999999996214e+00
2.320000000000001616e+00;-1.000000000000000000e+00;2.370000000000000107e+00;4.895999999999996355e+00
2.340000000000001634e+00;-1.000000000000000000e+00;2.299999999999999822e+00;4.776749999999997165e+00
2.360000000000001652e+00;-1.000000000000000000e+00;2.220000000000000195e+00;4.689749999999996533e+00
2.380000000000001670e+00;-1.000000000000000000e+00;2.140000000000000124e+00;4.621149999999996538e+00
2.400000000000001688e+00;-1.000000000000000000e+00;2.069999999999999840e+00;4.554799999999996629e+00
2.420000000000001705e+00;-1.000000000000000000e+00;1.989999999999999991e+00;4.520699999999996166e+00
2.440000000000001723e+00;-1.000000000000000000e+00;1.919999999999999929e+00;4.488849999999996676e+00
2.460000000000001741e+00;-1.000000000000000000e+00;1.850000000000000089e+00;4.473099999999996079e+00
2.480000000000001759e+00;-1.000000000000000000e+00;1.800000000000000044e+00;4.441149999999995934e+00
2.500000000000001776e+00;-1.000000000000000000e+00;1.729999999999999982e+00;4.452999999999995850e+00
2.520000000000001794e+00;-1.000000000000000000e+00;1.659999999999999920e+00;4.480949999999996436e+00
2.540000000000001812e+00;-1.000000000000000000e+00;1.610000000000000098e+00;4.492699999999995697e+00
2.560000000000001830e+00;-1.000000000000000000e+00;1.560000000000000053e+00;4.515949999999996578e+00
2.580000000000001847e+00;-1.000000000000000000e+00;1.510000000000000009e+00;4.550699999999995526e+00
2.600000000000001865e+00;-1.000000000000000000e+00;1.469999999999999973e+00;4.580799999999996430e+00
2.620000000000001883e+00;-1.000000000000000000e+00;1.429999999999999938e+00;4.620099999999996321e+00
2.640000000000001901e+00;-1.000000000000000000e+00;1.399999999999999911e+00;4.652449999999996422e+00
2.660000000000001918e+00;-1.000000000000000000e+00;1.370000000000000107e+00;4.691699999999995541e+00
2.680000000000001936e+00;-1.000000000000000000e+00;1.350000000000000089e+00;4.721699999999995789e+00
2.700000000000001954e+00;-1.000000000000000000e+00;1.320000000000000062e+00;4.772449999999995640e+00
2.720000000000001972e+00;-1.000000000000000000e+00;1.320000000000000062e+00;4.781649999999995515e+00
2.740000000000001990e+00;-1.000000000000000000e+00;1.300000000000000044e+00;4.823149999999995607e+00
2.760000000000002007e+00;-1.000000000000000000e+00;1.300000000000000044e+00;4.836949999999995420e+00
2.780000000000002025e+00;-1.000000000000000000e+00;1.280000000000000027e+00;4.883049999999995450e+00
2.800000000000002043e+00;-1.000000000000000000e+00;1.300000000000000044e+00;4.869149999999995870e+00
2.820000000000002061e+00;-1.000000000000000000e+00;1.290000000000000036e+00;4.899099999999995347e+00
2.840000000000002078e+00;-1.000000000000000000e+00;1.300000000000000044e+00;4.899049999999995464e+00
2.860000000000002096e+00;-1.000000000000000000e+00;1.300000000000000044e+00;4.912849999999995276e+00
2.880000000000002114e+00;-1.000000000000000000e+00;1.300000000000000044e+00;4.926649999999995089e+00
2.900000000000002132e+00;-1.000000000000000000e+00;1.310000000000000053e+00;4.924299999999995237e+00
2.920000000000002149e+00;-1.000000000000000000e+00;1.310000000000000053e+00;4.935799999999995080e+00
2.940000000000002167e+00;-1.000000000000000000e+00;1.330000000000000071e+00;4.914999999999994706e+00
2.960000000000002185e+00;-1.000000000000000000e+00;1.330000000000000071e+00;4.921899999999995501e+00
2.980000000000002203e+00;-1.000000000000000000e+00;1.330000000000000071e+00;4.928799999999995407e+00
3.000000000000002220e+00;-1.000000000000000000e+00;1.350000000000000089e+00;4.903399999999995984e+00
3.020000000000002238e+00;-1.000000000000000000e+00;1.350000000000000089e+00;4.905699999999995953e+00
3.040000000000002256e+00;-1.000000000000000000e+00;1.360000000000000098e+00;4.891849999999995369e+00
3.060000000000002274e+00;-1.000000000000000000e+00;1.370000000000000107e+00;4.875699999999994816e+00
3.080000000000002292e+00;-1.000000000000000000e+00;1.360000000000000098e+00;4.889549999999994512e+00
3.100000000000002309e+00;-1.000000000000000000e+00;1.360000000000000098e+00;4.889549999999994512e+00
3.120000000000002327e+00;-1.000000000000000000e+00;1.370000000000000107e+00;4.873399999999994847e+00
3.140000000000002345e+00;-1.000000000000000000e+00;1.370000000000000107e+00;4.871099999999994878e+00
3.160000000000002363e+00;-1.000000000000000000e+00;1.379999999999999893e+00;4.852649999999994357e+00
3.180000000000002380e+00;-1.000000000000000000e+00;1.379999999999999893e+00;4.848049999999993531e+00
3.200000000000002398e+00;-1.000000000000000000e+00;1.370000000000000107e+00;4.859599999999993258e+00
3.220000000000002416e+00;-1.000000000000000000e+00;1.370000000000000107e+00;4.857299999999993290e+00
3.240000000000002434e+00;-1.000000000000000000e+00;1.379999999999999893e+00;4.838849999999992768e+00
3.260000000000002451e+00;-1.000000000000000000e+00;1.370000000000000107e+00;4.850399999999991607e+00
3.280000000000002469e+00;-1.000000000000000000e+00;1.379999999999999893e+00;4.831949999999991974e+00
3.300000000000002487e+00;-1.000000000000000000e+00;1.370000000000000107e+00;4.843499999999991701e+00
3.320000000000002505e+00;-1.000000000000000000e+00;1.370000000000000107e+00;4.841199999999990844e+00
3.340000000000002522e+00;-1.000000000000000000e+00;1.370000000000000107e+00;4.838899999999989987e+00
3.360000000000002540e+00;-1.000000000000000000e+00;1.360000000000000098e+00;4.852749999999989683e+00
3.380000000000002558e+00;-1.000000000000000000e+00;1.370000000000000107e+00;4.836599999999990018e+00
3.400000000000002576e+00;-1.000000000000000000e+00;1.360000000000000098e+00;4.850449999999989714e+00
3.420000000000002593e+00;-1.000000000000000000e+00;1.360000000000000098e+00;4.850449999999989714e+00
3.440000000000002611e+00;-1.000000000000000000e+00;1.370000000000000107e+00;4.834299999999990050e+00
3.460000000000002629e+00;-1.000000000000000000e+00;1.360000000000000098e+00;4.848149999999989745e+00
3.480000000000002647e+00;-1.000000000000000000e+00;1.350000000000000089e+00;4.864299999999989410e+00
3.500000000000002665e+00;-1.000000000000000000e+00;1.360000000000000098e+00;4.850449999999989714e+00
3.520000000000002682e+00;-1.000000000000000000e+00;1.350000000000000089e+00;4.866599999999989379e+00
3.540000000000002700e+00;-1.000000000000000000e+00;1.350000000000000089e+00;4.868899999999989348e+00
3.560000000000002718e+00;-1.000000000000000000e+00;1.350000000000000089e+00;4.871199999999989316e+00
3.580000000000002736e+00;-1.000000000000000000e+00;1.350000000000000089e+00;4.873499999999989285e+00
3.600000000000002753e+00;-1.000000000000000000e+00;1.360000000000000098e+00;4.859649999999989589e+00
3.620000000000002771e+00;-1.000000000000000000e+00;1.350000000000000089e+00;4.875799999999989254e+00
3.640000000000002789e+00;-1.000000000000000000e+00;1.350000000000000089e+00;4.878099999999989222e+00
3.660000000000002807e+00;-1.000000000000000000e+00;1.360000000000000098e+00;4.864249999999989527e+00
3.680000000000002824e+00;-1.000000000000000000e+00;1.350000000000000089e+00;4.880399999999989191e+00
3.700000000000002842e+00;-1.000000000000000000e+00;1.360000000000000098e+00;4.866549999999989495e+00
3.720000000000002860e+00;-1.000000000000000000e+00;1.360000000000000098e+00;4.866549999999989495e+00
3.740000000000002878e+00;-1.000000000000000000e+00;1.360000000000000098e+00;4.866549999999989495e+00
3.760000000000002895e+00;-1.000000000000000000e+00;1.360000000000000098e+00;4.866549999999989495e+00
3.780000000000002913e+00;-1.000000000000000000e+00;1.360000000000000098e+00;4.866549999999989495e+00
3.800000000000002931e+00;-1.000000000000000000e+00;1.360000000000000098e+00;4.866549999999989495e+00
3.820000000000002949e+00;-1.000000000000000000e+00;1.370000000000000107e+00;4.850399999999988943e+00
3.840000000000002967e+00;-1.000000000000000000e+00;1.370000000000000107e+00;4.848099999999988086e+00
3.860000000000002984e+00;-1.000000000000000000e+00;1.370000000000000107e+00;4.845799999999988117e+00
3.880000000000003002e+00;-1.000000000000000000e+00;1.379999999999999893e+00;4.827349999999988484e+00
3.900000000000003020e+00;-1.000000000000000000e+00;1.370000000000000107e+00;4.838899999999987322e+00
3.920000000000003038e+00;-1.000000000000000000e+00;1.370000000000000107e+00;4.836599999999986466e+00
3.940000000000003055e+00;-1.000000000000000000e+00;1.379999999999999893e+00;4.818149999999986832e+00
3.960000000000003073e+00;-1.000000000000000000e+00;1.370000000000000107e+00;4.829699999999986559e+00
3.980000000000003091e+00;-1.000000000000000000e+00;1.370000000000000107e+00;4.827399999999985702e+00
4.000000000000002665e+00;1.000000000000000000e+00;1.370000000000000107e+00;8.055099999999985272e+00
4.020000000000002238e+00;1.000000000000000000e+00;1.360000000000000098e+00;8.528949999999984044e+00
4.040000000000001812e+00;1.000000000000000000e+00;1.389999999999999902e+00;8.940499999999985903e+00
4.060000000000001386e+00;1.000000000000000000e+00;1.469999999999999973e+00;9.264399999999985980e+00
4.080000000000000959e+00;1.000000000000000000e+00;1.570000000000000062e+00;9.537599999999985201e+00
4.100000000000000533e+00;1.000000000000000000e+00;1.689999999999999947e+00;9.755499999999983629e+00
4.120000000000000107e+00;1.000000000000000000e+00;1.820000000000000062e+00;9.929649999999984544e+00
4.139999999999999680e+00;1.000000000000000000e+00;1.949999999999999956e+00;1.007389999999998409e+01
4.159999999999999254e+00;1.000000000000000000e+00;2.089999999999999858e+00;1.017209999999998438e+01
4.179999999999998828e+00;1.000000000000000000e+00;2.200000000000000178e+00;1.028654999999998410e+01
4.199999999999998401e+00;1.000000000000000000e+00;2.310000000000000053e+00;1.037569999999998416e+01
4.219999999999997975e+00;1.000000000000000000e+00;2.399999999999999911e+00;1.047184999999998389e+01
4.239999999999997549e+00;1.000000000000000000e+00;2.490000000000000213e+00;1.054729999999998213e+01
4.259999999999997122e+00;1.000000000000000000e+00;2.560000000000000053e+00;1.063434999999998354e+01
4.279999999999996696e+00;1.000000000000000000e+00;2.629999999999999893e+00;1.070529999999998338e+01
4.299999999999996270e+00;1.000000000000000000e+00;2.680000000000000160e+00;1.079244999999998456e+01
4.319999999999995843e+00;1.000000000000000000e+00;2.740000000000000213e+00;1.085194999999998444e+01
4.339999999999995417e+00;1.000000000000000000e+00;2.779999999999999805e+00;1.092994999999998385e+01
4.359999999999994991e+00;1.000000000000000000e+00;2.819999999999999840e+00;1.099874999999998337e+01
4.379999999999994564e+00;1.000000000000000000e+00;2.839999999999999858e+00;1.109064999999998413e+01
4.399999999999994138e+00;1.000000000000000000e+00;2.879999999999999893e+00;1.114564999999998385e+01
4.419999999999993712e+00;1.000000000000000000e+00;2.899999999999999911e+00;1.122374999999998302e+01
4.439999999999993285e+00;1.000000000000000000e+00;2.930000000000000160e+00;1.128109999999998259e+01
4.459999999999992859e+00;1.000000000000000000e+00;2.950000000000000178e+00;1.134769999999998191e+01
4.479999999999992433e+00;1.000000000000000000e+00;2.970000000000000195e+00;1.140969999999998308e+01
4.499999999999992006e+00;1.000000000000000000e+00;2.990000000000000213e+00;1.146709999999998253e+01
4.519999999999991580e+00;1.000000000000000000e+00;3.009999999999999787e+00;1.151989999999998204e+01
4.539999999999991154e+00;1.000000000000000000e+00;3.020000000000000018e+00;1.158424999999998306e+01
4.559999999999990727e+00;1.000000000000000000e+00;3.029999999999999805e+00;1.164629999999998411e+01
4.579999999999990301e+00;1.000000000000000000e+00;3.040000000000000036e+00;1.170604999999998341e+01
4.599999999999989875e+00;1.000000000000000000e+00;3.049999999999999822e+00;1.176349999999998452e+01
4.619999999999989448e+00;1.000000000000000000e+00;3.049999999999999822e+00;1.183479999999998356e+01
4.639999999999989022e+00;1.000000000000000000e+00;3.069999999999999840e+00;1.187379999999998503e+01
4.659999999999988596e+00;1.000000000000000000e+00;3.069999999999999840e+00;1.194049999999998413e+01
4.679999999999988169e+00;1.000000000000000000e+00;3.069999999999999840e+00;1.200719999999998322e+01
4.699999999999987743e+00;1.000000000000000000e+00;3.089999999999999858e+00;1.204159999999998476e+01
4.719999999999987317e+00;1.000000000000000000e+00;3.100000000000000089e+00;1.208754999999998248e+01
4.739999999999986890e+00;1.000000000000000000e+00;3.100000000000000089e+00;1.214734999999998166e+01
4.759999999999986464e+00;1.000000000000000000e+00;3.109999999999999876e+00;1.219099999999998118e+01
4.779999999999986038e+00;1.000000000000000000e+00;3.120000000000000107e+00;1.223234999999998251e+01
4.799999999999985612e+00;1.000000000000000000e+00;3.129999999999999893e+00;1.227139999999998210e+01
4.819999999999985185e+00;1.000000000000000000e+00;3.120000000000000107e+00;1.234044999999998282e+01
4.839999999999984759e+00;1.000000000000000000e+00;3.129999999999999893e+00;1.237949999999998241e+01
4.859999999999984333e+00;1.000000000000000000e+00;3.140000000000000124e+00;1.241624999999998202e+01
4.879999999999983906e+00;1.000000000000000000e+00;3.140000000000000124e+00;1.246684999999998311e+01
4.899999999999983480e+00;1.000000000000000000e+00;3.140000000000000124e+00;1.251744999999998242e+01
4.919999999999983054e+00;1.000000000000000000e+00;3.149999999999999911e+00;1.255189999999998207e+01
4.939999999999982627e+00;1.000000000000000000e+00;3.160000000000000142e+00;1.258404999999998353e+01
4.959999999999982201e+00;1.000000000000000000e+00;3.160000000000000142e+00;1.263004999999998290e+01
4.979999999999981775e+00;1.000000000000000000e+00;3.169999999999999929e+00;1.265989999999998261e+01
4.999999999999981348e+00;1.000000000000000000e+00;3.160000000000000142e+00;1.271974999999998346e+01
5.019999999999980922e+00;1.000000000000000000e+00;3.169999999999999929e+00;1.274959999999998317e+01
5.039999999999980496e+00;1.000000000000000000e+00;3.180000000000000160e+00;1.277714999999998469e+01
5.059999999999980069e+00;1.000000000000000000e+00;3.189999999999999947e+00;1.280239999999998446e+01
5.079999999999979643e+00;1.000000000000000000e+00;3.189999999999999947e+00;1.284149999999998215e+01
5.099999999999979217e+00;1.000000000000000000e+00;3.189999999999999947e+00;1.288059999999998340e+01
5.119999999999978790e+00;1.000000000000000000e+00;3.189999999999999947e+00;1.291969999999998109e+01
5.139999999999978364e+00;1.000000000000000000e+00;3.189999999999999947e+00;1.295879999999998233e+01
5.159999999999977938e+00;1.000000000000000000e+00;3.200000000000000178e+00;1.298174999999998036e+01
5.179999999999977511e+00;1.000000000000000000e+00;3.209999999999999964e+00;1.300239999999998020e+01
5.199999999999977085e+00;1.000000000000000000e+00;3.209999999999999964e+00;1.303689999999998150e+01
5.219999999999976659e+00;1.000000000000000000e+00;3.209999999999999964e+00;1.307139999999997926e+01
5.239999999999976232e+00;1.000000000000000000e+00;3.220000000000000195e+00;1.308974999999998090e+01
5.259999999999975806e+00;1.000000000000000000e+00;3.209999999999999964e+00;1.313809999999998013e+01
5.279999999999975380e+00;1.000000000000000000e+00;3.220000000000000195e+00;1.315644999999997999e+01
5.299999999999974953e+00;1.000000000000000000e+00;3.229999999999999982e+00;1.317249999999998167e+01
5.319999999999974527e+00;1.000000000000000000e+00;3.229999999999999982e+00;1.320239999999998126e+01
